INDEX,Route,From,To,Trip_no
0,Chamelaucium_One_hundred_and_eighty-six,Darkolivegreen-Rho,Darkred-Phi,43005
1,Pitt_One_hundred_and_two,Mediumslateblue-Delta,Darkcyan-Sigma,49016
2,Ginger_One_hundred_and_thirty-two,Black-Iota,Lightpink-Upsilon,37048
3,Gyp_Two_hundred_and_ninety-four,Maroon-Tau,Darkmagenta-Xi,6024
4,Buddleia_One_hundred_and_ninety-eight,Snow-Omicron,Lightsteelblue-Tau,179005
5,Monkshood_Two_hundred_and_twenty-nine,Red-Gamma,Aliceblue-Iota,459004
6,Rattlesnake_Twenty-three,Lightsteelblue-Phi,Skyblue-Pi,174005
7,Cymbidium_Four_hundred_and_sixty-two,Darkgoldenrod-Chi,Aqua-Omega,48017
8,Gyp_Two_hundred_and_ninety-four,Maroon-Tau,Thistle-Eta,6025
9,Craspedia_One_hundred_and_twelve,Sienna-Iota,Lightblue-Zeta,15030
10,Anigozanthus_Four_hundred_and_seventy-three,Darkgoldenrod-Lamda,Royalblue-Chi,435004
11,Throatwort_Three_hundred_and_thirty-four,Darkgrey-Eta,Mintcream-Beta,509004
12,Clarkia_Two_hundred_and_eighty-nine,Mediumseagreen-Omega,Pink-Rho,472004
13,Lisianthus_Four_hundred_and_ninety-nine,Oldlace-Omicron,Red-Lamda,126048
14,Sunflower_One_hundred_and_thirty-four,Mediumorchid-Omicron,Lightcoral-Pi,66014
15,Bouvardia_One_hundred_and_twenty-seven,Aquamarine-Psi,Turquoise-Mu,280015
16,Gerbera_Sixty-six,Burlywood-Epsilon,Sandybrown-Iota,20050
17,Narcissus_Three_hundred_and_twenty-five,Darkorchid-Alpha,Honeydew-Omicron,212014
18,Anemone_Two_hundred_and_nine,Pink-Gamma,Ghostwhite-Zeta,256012
19,Caspia_Three_hundred_and_seventy,Sandybrown-Xi,Beige-Alpha,185015
20,Love-lies-bleeding_Thirty-eight,Deeppink-Epsilon,Lightsalmon-Epsilon,208004
21,Melaleuca_Three_hundred_and_seventeen,Sandybrown-Eta,Snow-Chi,41013
22,Lisianthus_Four_hundred_and_ninety-nine,Lightsteelblue-Theta,Oldlace-Omicron,126054
23,Iris_Three_hundred_and_ninety-five,Cyan-Pi,Cornsilk-Omega,209016
24,Gerbera_Sixty-six,Burlywood-Epsilon,Seashell-Zeta,20048
25,Salix_Forty,Lightsalmon-Zeta,Olive-Xi,53016
26,Gardenia_Two_hundred_and_thirty-one,Purple-Nu,Darkviolet-Phi,211004
27,Nigella_Three_hundred_and_thirty-six,Palegoldenrod-Omega,Green-Zeta,269004
28,Memosa_Four_hundred_and_thirty-nine,Aquamarine-Iota,Lawngreen-Psi,366015
29,Nephrolepis_Ninety-eight,Floralwhite-Omega,Red-Pi,205017
30,Rose_Twenty-three,Goldenrod-Sigma,Mediumvioletred-Eta,297014
